lat,long
34.02959,-118.340859
33.95216,-118.312532
33.93803,-118.269332
33.975941,-118.284394
33.783407,-118.303703
33.787265,-118.299495
34.263852,-118.315088
34.263101,-118.311528
34.267215,-118.445097
34.105914,-118.281015
33.939646,-118.289526
33.986344,-118.266816
33.923068,-118.290878
34.10165,-118.4171
33.995672,-118.312931
34.136819,-118.268371
34.045085,-118.261238
34.120748,-118.425887
34.112308,-118.366475
34.104046,-118.31613
,
34.18341,-118.4309
34.173696,-118.366692
33.981158,-118.294608
34.188792,-118.384874
34.172904,-118.371646
33.952512,-118.256135
34.038781,-118.21451
34.110447,-118.332119
34.24698,-118.449275
34.001188,-118.318872
34.082483,-118.431281
33.986077,-118.314575
34.048912,-118.325101
34.028333,-118.33871
34.09679,-118.378993
34.06058,-118.2575
34.03822,-118.2691
34.1584,-118.46507
34.139673,-118.374897
34.23832,-118.434734
34.16321,-118.4143
34.158816,-118.353226
34.06637,-118.4526
34.048707,-118.46849
34.104764,-118.48837
34.03476,-118.197831
33.992494,-118.304208
34.157914,-118.474258
34.11207,-118.43494
34.098939,-118.458825
34.073963,-118.300346
34.117152,-118.290187
34.0078,-118.26
34.103144,-118.41648
34.03793,-118.464729
,
34.05165,-118.4705
33.980894,-118.266987
34.068096,-118.362475
34.191437,-118.438125
34.275271,-118.477952
34.079384,-118.265285
34.003747,-118.309715
34.149842,-118.360771
34.041094,-118.343631
34.148963,-118.367958
34.225226,-118.365322
33.952262,-118.262537
33.951396,-118.258445
34.05709,-118.2476
33.974417,-118.271274
33.982376,-118.341435
34.101264,-118.233659
33.744652,-118.315916
33.948926,-118.274829
34.186388,-118.367413
34.26723,-118.49164
34.055925,-118.46527
33.97617,-118.3298
33.973642,-118.424981
34.06178,-118.2765
34.0547,-118.294
34.076106,-118.274753
34.222401,-118.431836
34.038825,-118.455699
33.93457,-118.2655
34.028499,-118.310208
,
33.973231,-118.271664
33.955757,-118.287812
34.05169,-118.374303
34.134613,-118.393013
34.01238,-118.362601
34.143629,-118.433832
34.043184,-118.355331
34.103988,-118.406655
34.164204,-118.452055
34.177292,-118.445518
34.14645,-118.475426
33.995815,-118.271003
34.1624,-118.455419
34.207961,-118.411838
34.139904,-118.196629
,
34.191078,-118.380462
34.197717,-118.444031
34.009133,-118.303102
34.093079,-118.386107
34.042141,-118.293122
34.060415,-118.348145
34.24404,-118.46688
34.242155,-118.446443
33.963346,-118.31098
33.978647,-118.324254
33.980299,-118.323269
34.060892,-118.431646
34.1138,-118.238973
34.111755,-118.239365
34.12368,-118.2277
34.112499,-118.191206
34.084179,-118.373901
33.939323,-118.288142
34.080321,-118.325653
33.76484,-118.304235
33.976966,-118.33338
34.137336,-118.206982
34.140778,-118.446003
33.990938,-118.273315
34.109901,-118.342598
34.262221,-118.28954
34.253461,-118.418227
34.111477,-118.344909
34.00285,-118.2834
33.996885,-118.26219
33.99233,-118.252661
34.082284,-118.344836
34.165596,-118.457414
34.091746,-118.387566
,
34.123678,-118.190152
33.988096,-118.293099
34.144145,-118.22266
34.118522,-118.277647
34.134785,-118.423023
34.053595,-118.475457
33.939216,-118.240232
33.941052,-118.242321
33.986355,-118.47032
34.042506,-118.301488
34.116819,-118.178262
34.089315,-118.232162
33.939008,-118.230957
33.933145,-118.234333
33.984906,-118.267276
34.171008,-118.415691
34.002407,-118.42081
34.103,-118.284
34.256781,-118.303
34.275346,-118.397974
34.046705,-118.275904
34.183251,-118.416439
33.995841,-118.299873
34.212291,-118.435922
34.261004,-118.345762
34.079942,-118.190596
34.21169,-118.408502
34.215953,-118.369165
33.949042,-118.256803
34.044206,-118.281928
34.221321,-118.435639
34.110547,-118.332856
34.03165,-118.285245
34.173591,-118.393575
34.115836,-118.324829
34.17182,-118.406745
34.038472,-118.378915
33.983624,-118.267922
33.969573,-118.275045
34.09437,-118.2942
34.0538,-118.424
,
34.00445,-118.2766
34.039298,-118.387206
34.054926,-118.492171
34.038126,-118.391992
34.098904,-118.302925
34.114741,-118.190068
34.013448,-118.3096
34.080535,-118.470651
34.001466,-118.317831
33.950809,-118.273558
34.09306,-118.316583
33.991114,-118.311732
34.081094,-118.329124
34.115815,-118.329222
34.282118,-118.486841
34.121347,-118.35789
34.11045,-118.375419
34.112028,-118.248266
34.278946,-118.421539
34.0327,-118.3932
34.11602,-118.377988
34.099591,-118.3808
34.202755,-118.384108
34.0814,-118.343
34.096898,-118.222704
34.05896,-118.2933
34.269014,-118.456733
34.009915,-118.437835
33.747548,-118.305333
34.053673,-118.384547
34.029401,-118.325195
34.137031,-118.386782
34.07843,-118.327766
34.259786,-118.417395
34.261835,-118.420103
34.257494,-118.295751
34.249483,-118.461499
34.205095,-118.44623
34.091915,-118.389846
34.217833,-118.426994
34.21814,-118.42408
34.031828,-118.360025
34.162043,-118.409155
34.188453,-118.391181
34.087978,-118.26531
34.08185,-118.268128
34.107312,-118.383096
33.972718,-118.263947
34.07784,-118.341106
33.96075,-118.270483
34.18,-118.4358
34.171745,-118.443829
34.039472,-118.287936
34.0671,-118.4507
34.039573,-118.366928
34.085695,-118.438454
34.0313,-118.399
34.110687,-118.303921
33.969288,-118.277913
33.963371,-118.282325
34.083909,-118.341297
34.030525,-118.449404
34.07926,-118.286394
34.080909,-118.348294
34.132424,-118.431415
34.116607,-118.220818
34.256909,-118.456264
34.120567,-118.435493
34.273926,-118.488926
34.236454,-118.359849
33.961314,-118.304909
33.960724,-118.401915
33.949633,-118.244737
34.139781,-118.385236
33.865329,-118.301965
34.06829,-118.343245
34.108205,-118.379757
33.971687,-118.460141
34.09873,-118.3464
34.21463,-118.4291
34.114566,-118.220578
34.108584,-118.36771
34.051074,-118.334525
34.149,-118.477293
34.052387,-118.336466
34.052741,-118.337029
34.08972,-118.247461
34.095325,-118.214838
34.100761,-118.370054
33.97247,-118.276
34.002324,-118.255419
34.248799,-118.421984
34.276703,-118.295372
33.97179,-118.45996
34.25576,-118.477795
34.108617,-118.377364
33.971229,-118.401453
34.097038,-118.348693
34.05323,-118.3814
34.13099,-118.46201
34.100552,-118.429999
34.047902,-118.470796
34.043277,-118.312675
33.996341,-118.457885
34.079627,-118.356636
34.144342,-118.47292
34.188349,-118.472474
34.11643,-118.2156
34.070561,-118.372529
34.083641,-118.185921
34.025242,-118.446035
33.956774,-118.259016
33.949438,-118.281235
34.149528,-118.392845
34.186209,-118.407063
34.078181,-118.206769
34.099058,-118.446161
34.08686,-118.26582
34.197257,-118.464348
34.120546,-118.320123
34.046681,-118.38724
34.246914,-118.352482
34.101678,-118.380109
34.057934,-118.373477
34.283805,-118.391554
33.959319,-118.283042
34.138664,-118.447284
34.054723,-118.325402
34.205495,-118.444557
33.78462,-118.30162
34.079012,-118.317314
34.07812,-118.173028
34.04235,-118.34373
33.988153,-118.426311
34.040571,-118.453721
34.083805,-118.306435
33.993947,-118.416839
34.218713,-118.414038
34.268432,-118.475675
34.273068,-118.469703
34.098349,-118.374578
34.105414,-118.206001
34.049633,-118.35748
34.261834,-118.296692
34.233497,-118.423869
34.155811,-118.38041
34.157968,-118.479582
34.043125,-118.291885
33.976849,-118.316142
34.06325,-118.348
34.146628,-118.464409
33.984819,-118.282915
34.107087,-118.285784
33.981635,-118.310474
33.966643,-118.371904
34.270164,-118.292607
34.04117,-118.4571
34.077073,-118.366173
34.113079,-118.385131
34.116926,-118.390524
34.110226,-118.376177
34.043215,-118.47048
34.091266,-118.301026
34.02549,-118.4023
34.188222,-118.439305
34.103985,-118.384938
34.156038,-118.352426
34.045585,-118.3355
33.957085,-118.284697
34.14926,-118.492283
34.008501,-118.431863
33.936131,-118.277746
34.187364,-118.443513
34.142074,-118.428718
34.121064,-118.266556
34.15103,-118.402204
34.028368,-118.197115
33.954816,-118.281654
34.099045,-118.226009
34.134504,-118.191825
33.972504,-118.391662
34.015874,-118.367054
33.973023,-118.276327
33.959489,-118.258741
34.13559,-118.1934
34.093046,-118.336849
34.070589,-118.460851
33.971374,-118.263275
34.238041,-118.418707
34.19687,-118.4404
34.014596,-118.303735
,
34.048,-118.2868
34.11059,-118.332299
33.997939,-118.41321
34.16072,-118.36182
33.944918,-118.276361
34.206906,-118.435122
34.05434,-118.3781
34.070298,-118.259189
34.048531,-118.301327
34.13541,-118.31694
34.035315,-118.343889
34.07737,-118.2953
33.967207,-118.257183
34.249467,-118.371281
34.076737,-118.173345
34.105031,-118.190835
34.082831,-118.182738
33.938579,-118.263764
33.976092,-118.323877
34.017082,-118.321636
33.941996,-118.24935
34.11891,-118.342293
34.097665,-118.37905
33.952189,-118.256175
34.151354,-118.441822
34.0364,-118.343179
33.777403,-118.268395
34.01661,-118.3533
34.027116,-118.347911
34.252929,-118.308357
34.11837,-118.280855
34.073587,-118.263531
33.968931,-118.307125
33.963483,-118.268037
33.906195,-118.290023
33.953475,-118.275075
33.942115,-118.309845
33.7976,-118.3074
34.10452,-118.3194
34.03306,-118.3535
34.004296,-118.299849
33.938841,-118.285755
34.251522,-118.271197
33.9865,-118.306
34.238152,-118.490301
34.124879,-118.351137
34.1085,-118.2272
34.101056,-118.373693
34.073184,-118.491402
34.130533,-118.187202
33.991179,-118.287332
34.176965,-118.373369
34.0657,-118.2511
33.933474,-118.259809
34.217009,-118.43958
34.143895,-118.431606
33.787454,-118.299545
33.939866,-118.257343
34.106463,-118.364589
34.041527,-118.361521
34.117988,-118.402022
33.993507,-118.305544
34.112798,-118.28451
34.103033,-118.389678
34.053659,-118.482549
34.09295,-118.2925
34.129381,-118.222633
34.106085,-118.275315
34.184685,-118.415885
34.01907,-118.4108
34.03787,-118.376
34.20605,-118.3937
33.98476,-118.3283
,
34.190868,-118.47303
34.041255,-118.34567
34.134088,-118.461086
34.188348,-118.473017
34.159936,-118.470595
34.150139,-118.362438
34.230732,-118.421677
,
34.245886,-118.364494
34.063619,-118.256334
34.002603,-118.280317
33.97751,-118.316527
34.06983,-118.3777
33.999775,-118.313511
34.04188,-118.438
34.244426,-118.441512
34.138682,-118.384369
34.118944,-118.366918
33.951671,-118.284666
34.083904,-118.331735
33.935858,-118.285248
34.051074,-118.371101
33.939533,-118.263509
34.00261,-118.279393
33.962703,-118.423304
,
33.997562,-118.475568
34.052234,-118.243684
34.0628,-118.426
34.05175,-118.193093
34.071687,-118.200471
34.120187,-118.401698
34.120533,-118.218971
,
34.14897,-118.3658
33.998114,-118.290791
34.041698,-118.457557
33.997622,-118.287457
33.99236,-118.47544
33.9971,-118.285717
34.07634,-118.2153
33.982425,-118.321884
34.161465,-118.369235
33.924315,-118.288806
34.111876,-118.303016
33.965349,-118.257029
34.100317,-118.373642
33.985815,-118.266847
33.781869,-118.306275
34.278802,-118.479527
33.982625,-118.306085
34.029453,-118.446956
34.094211,-118.292205
34.227226,-118.364799
34.009662,-118.305993
33.78056,-118.2673
34.06053,-118.2731
34.266367,-118.31338
34.2137,-118.340165
34.25085,-118.463434
33.98557,-118.296031
34.132669,-118.194904
33.980385,-118.290774
34.047599,-118.272169
34.294025,-118.467449
34.0971,-118.21
34.01253,-118.315715
34.089216,-118.453078
33.984003,-118.266174
33.972497,-118.312678
34.114272,-118.263656
34.255449,-118.454665
34.250651,-118.456523
34.10861,-118.29411
34.261245,-118.306823
33.776538,-118.26779
34.025403,-118.403968
34.11683,-118.31996
34.06465,-118.3647
34.111608,-118.476104
34.07473,-118.3626
34.164585,-118.39297
34.05482,-118.357985
34.256949,-118.325544
34.04167,-118.45324
34.119541,-118.243156
33.989476,-118.303748
34.080619,-118.190054
34.095256,-118.379399
33.974225,-118.331835
34.192274,-118.4775
34.252682,-118.433954
34.239591,-118.440081
34.230352,-118.445847
34.094989,-118.312109
34.235029,-118.45484
34.031466,-118.298822
34.026736,-118.314666
34.047632,-118.272241
33.968138,-118.271253
34.178679,-118.404462
34.02902,-118.4291
34.14604,-118.396819
33.969227,-118.408894
34.07932,-118.4682
34.056997,-118.473379
34.128257,-118.227679
34.272222,-118.41668
34.249,-118.3444
33.981859,-118.344301
33.95424,-118.44132
34.054632,-118.367381
34.08142,-118.182
33.973937,-118.296489
34.250448,-118.483953
34.06252,-118.368374
33.984321,-118.470271
34.08266,-118.36598
34.111275,-118.216993
34.115754,-118.188388
33.984852,-118.279806
34.0641,-118.362
33.973924,-118.325126
34.150509,-118.446232
34.128137,-118.32775
34.155982,-118.379773
34.01692,-118.3458
34.029693,-118.312401
33.78292,-118.272797
34.0303,-118.333485
34.15203,-118.388082
34.141319,-118.394317
34.046408,-118.33217
34.000423,-118.27324
34.126431,-118.182311
34.055695,-118.34102
34.154033,-118.460517
34.111399,-118.24273
34.112764,-118.287479
34.052105,-118.34727
34.043269,-118.196773
34.019378,-118.250557
33.745352,-118.301521
34.081443,-118.297204
34.243148,-118.290493
34.103636,-118.30698
34.268153,-118.489461
34.136919,-118.420441
34.025589,-118.198215
34.104792,-118.282339
34.05641,-118.25153
34.240729,-118.479405
34.080361,-118.451045
34.13083,-118.362245
34.205104,-118.469881
34.297972,-118.44529
34.062599,-118.380599
33.965589,-118.2936
34.150138,-118.364389
33.997598,-118.434595
34.08372,-118.3244
33.99624,-118.305791
34.015246,-118.294557
34.100546,-118.383012
34.035382,-118.374711
34.130652,-118.194659
33.993917,-118.284932
34.066476,-118.213944
34.063373,-118.371844
34.155199,-118.40439
,
34.211873,-118.385745
34.09561,-118.3395
34.067398,-118.338119
33.99828,-118.2533
34.041681,-118.263076
34.04162,-118.351235
34.083202,-118.263559
34.289211,-118.490224
33.944377,-118.277387
33.936887,-118.239958
34.18993,-118.458294
34.24059,-118.438111
34.043185,-118.303634
34.171855,-118.441958
34.271407,-118.458579
34.05186,-118.386129
33.985805,-118.269222
,
33.973383,-118.283563
34.083086,-118.25223
34.019,-118.4038
34.107775,-118.199149
34.10374,-118.197609
34.07669,-118.274933
34.112885,-118.326905
33.944513,-118.257993
34.089913,-118.25025
34.09557,-118.2923
34.009783,-118.366496
33.990939,-118.273592
34.04579,-118.2089
33.93198,-118.23894
34.112376,-118.432538
34.237558,-118.441532
34.132963,-118.220191
34.085851,-118.162699
34.06609,-118.448
34.045824,-118.355043
34.113293,-118.225248
34.048004,-118.356228
34.230806,-118.47953
34.03933,-118.212971
34.164617,-118.478219
33.994351,-118.320038
34.0485,-118.223
34.105408,-118.20649
33.938554,-118.247234
33.951676,-118.234326
33.803853,-118.307862
34.240101,-118.444512
34.177339,-118.434684
34.215914,-118.398009
34.262378,-118.48788
34.175101,-118.446343
33.846572,-118.307147
34.049344,-118.298192
34.073813,-118.390086
33.998505,-118.307057
34.093566,-118.28002
34.093076,-118.202838
34.090806,-118.216694
34.091976,-118.19675
34.085682,-118.474129
34.15496,-118.382591
34.067816,-118.370277
34.016361,-118.417473
34.038565,-118.446841
34.103949,-118.203541
34.089367,-118.202667
34.134105,-118.445695
34.101496,-118.390379
33.938117,-118.250363
34.026265,-118.201078
34.018798,-118.313069
33.956484,-118.446043
33.99638,-118.272076
34.094109,-118.335976
34.005224,-118.29017
34.09472,-118.170632
34.146621,-118.465442
34.09675,-118.380925
34.195256,-118.455925
33.953533,-118.26574
34.197986,-118.4196
34.034457,-118.402056
34.263882,-118.477111
33.940965,-118.28822
33.984413,-118.302226
33.923357,-118.255343
33.970928,-118.25902
34.16695,-118.461996
33.960743,-118.269131
34.094357,-118.383227
34.057853,-118.263824
33.9804,-118.264999
33.983182,-118.466152
34.085956,-118.375595
34.073598,-118.197731
34.137931,-118.193908
34.045375,-118.33833
34.102802,-118.444923
34.078845,-118.25177
33.899883,-118.289857
33.936887,-118.240477
34.251634,-118.301296
33.979156,-118.278656
34.096596,-118.415012
34.102399,-118.386298
34.044623,-118.197134
34.059044,-118.380876
34.003434,-118.303422
34.164206,-118.420426
,
34.22466,-118.369497
34.144612,-118.465777
34.109808,-118.306813
34.025,-118.294
34.181069,-118.388125
34.214865,-118.41386
34.1661,-118.41671
34.179133,-118.37156
34.03305,-118.4482
34.107707,-118.484413
34.159308,-118.432152
33.985269,-118.293486
34.06691,-118.4495
33.967492,-118.384086
34.127846,-118.377245
34.222895,-118.357055
33.995509,-118.463642
33.936985,-118.246575
34.122754,-118.191883
34.079697,-118.44005
34.291859,-118.456539
33.799669,-118.307942
33.99735,-118.325449
34.060499,-118.197409
33.995717,-118.305794
,
34.074385,-118.206886
34.137439,-118.437238
34.04902,-118.3398
33.958407,-118.289657
34.132736,-118.388306
34.264878,-118.475015
34.2388,-118.46
34.003853,-118.449942
33.952514,-118.281104
33.978324,-118.46603
34.232128,-118.419996
34.12497,-118.429941
34.10064,-118.3437
34.179916,-118.374404
34.04991,-118.3798
34.102952,-118.368248
34.096682,-118.354178
33.963976,-118.430673
34.134763,-118.382898
34.151029,-118.36852
34.16381,-118.369625
34.0253,-118.296
34.258294,-118.314609
34.226305,-118.483449
34.085919,-118.180795
34.171427,-118.453752
34.094967,-118.232592
33.784039,-118.245563
33.782676,-118.247202
34.112184,-118.299008
34.016931,-118.320666
34.099711,-118.37456
34.204101,-118.456166
34.052048,-118.423514
34.15786,-118.463797
33.949404,-118.246566
34.170977,-118.38918
34.204542,-118.477296
34.114342,-118.237898
34.122028,-118.192779
33.955372,-118.447573
33.973687,-118.422099
34.107078,-118.373869
34.182751,-118.40056
34.273154,-118.349085
34.040608,-118.386697
34.007443,-118.329356
33.970015,-118.302132
34.073184,-118.258516
33.939506,-118.256683
34.139351,-118.394006
34.092435,-118.435857
33.973888,-118.373703
33.983085,-118.265473
34.10214,-118.209136
34.052181,-118.26387
33.960903,-118.28981
34.024064,-118.261474
34.102348,-118.382162
33.923436,-118.262988
34.109086,-118.220778
34.262406,-118.294907
33.948139,-118.315711
33.980367,-118.309803
33.962445,-118.307993
,
34.123096,-118.373079
34.052211,-118.380058
33.993126,-118.475743
33.993087,-118.271226
34.252784,-118.434942
33.951679,-118.302242
34.05153,-118.4355
33.93325,-118.268181
34.059019,-118.367742
34.123,-118.3324
34.149175,-118.41347
34.138925,-118.39126
34.066313,-118.342614
34.083572,-118.17706
33.945843,-118.276943
34.196003,-118.445405
34.01447,-118.416
33.951722,-118.310223
34.120511,-118.175944
34.098548,-118.363273
34.05,-118.2204
33.935032,-118.250821
34.130834,-118.354012
34.006632,-118.311508
34.17766,-118.3622
34.04713,-118.4173
34.037899,-118.361537
33.991214,-118.305614
33.963212,-118.427741
,
33.98261,-118.293371
33.968515,-118.289587
33.972504,-118.315367
33.963351,-118.316566
34.0396,-118.314
33.963808,-118.287794
33.963964,-118.272083
34.050334,-118.462921
34.174988,-118.369495
33.939522,-118.260672
33.954962,-118.263641
34.24508,-118.447975
34.195547,-118.460647
34.218816,-118.44229
33.908251,-118.289667
34.093744,-118.222691
34.123238,-118.465645
33.997144,-118.29863
34.04193,-118.3773
34.155956,-118.364953
33.987001,-118.325742
34.149253,-118.392848
34.23253,-118.46005
34.163507,-118.411981
34.252716,-118.491108
34.156379,-118.444567
34.070307,-118.314648
34.054504,-118.375283
34.066712,-118.293784
33.99193,-118.273595
33.994864,-118.249262
34.094837,-118.421558
34.150044,-118.475559
34.04838,-118.346454
34.063053,-118.369076
34.195782,-118.4816
34.00151,-118.4609
34.220921,-118.436029
34.10371,-118.3286
34.029547,-118.35264
34.147643,-118.479614
34.11485,-118.316462
34.131818,-118.340662
33.984424,-118.265526
34.04162,-118.364224
34.212621,-118.40958
34.113524,-118.29779
33.775744,-118.269931
34.1116,-118.217499
34.095035,-118.360027
33.930092,-118.241097
34.078347,-118.364029
34.025299,-118.437139
33.834726,-118.301061
34.135005,-118.195059
33.990858,-118.251272
34.050102,-118.394042
34.040813,-118.455428
34.013857,-118.294767
34.032108,-118.448682
34.119153,-118.235357
34.121724,-118.405083
34.14683,-118.4197
34.122916,-118.339886
34.132038,-118.20231
34.059609,-118.477325
34.096734,-118.404658
34.049429,-118.326252
33.998232,-118.323267
34.115993,-118.283271
34.237086,-118.430256
34.13723,-118.44877
33.978875,-118.402299
34.094971,-118.393487
34.094893,-118.403458
34.096998,-118.401313
33.785719,-118.269604
34.10482,-118.23341
34.035434,-118.386917
34.060553,-118.338348
34.049928,-118.200676
34.12258,-118.322273
,
34.017398,-118.328368
34.001249,-118.312354
34.021168,-118.312177
33.992249,-118.261194
34.012887,-118.292262
34.028724,-118.351689
34.051247,-118.314889
33.933152,-118.237147
33.948546,-118.277204
33.997775,-118.24938
34.09863,-118.3414
34.241467,-118.283256
33.956667,-118.277123
34.01399,-118.312825
34.021178,-118.202318
34.12379,-118.206073
34.08279,-118.3432
34.055263,-118.479996
34.06387,-118.34282
34.04157,-118.4374
34.119455,-118.25628
34.11057,-118.287
33.990217,-118.451649
34.132221,-118.470018
33.984443,-118.286029
33.984415,-118.295275
33.980841,-118.313042
33.98419,-118.2827
33.97726,-118.297229
34.130372,-118.20026
34.107918,-118.1996
34.008439,-118.270213
33.991292,-118.271732
34.02712,-118.331329
34.099798,-118.401398
34.123335,-118.22568
34.06887,-118.248
34.005931,-118.270469
33.998132,-118.316332
34.0608,-118.2907
34.121498,-118.345481
34.122333,-118.423514
34.00124,-118.3585
,
33.829494,-118.300094
34.192806,-118.427487
34.161114,-118.481787
34.115786,-118.329647
33.75739,-118.3001
34.005615,-118.421828
34.187289,-118.423355
,
34.216983,-118.414002
34.084548,-118.198733
34.051379,-118.444533
34.1026,-118.4519
33.95245,-118.313191
,
34.262221,-118.484446
33.992336,-118.474366
34.271797,-118.305918
34.129098,-118.342028
34.06568,-118.4509
33.999788,-118.274822
34.108527,-118.334983
34.063817,-118.245565
34.038277,-118.41212
34.090413,-118.255702
33.999121,-118.476312
34.053238,-118.316364
33.936561,-118.245005
34.0605,-118.315544
34.075841,-118.295065
34.093064,-118.216331
33.84594,-118.308
34.105331,-118.194869
34.046588,-118.465774
34.104207,-118.230421
34.096779,-118.428529
34.130798,-118.231693
34.262368,-118.335171
34.109959,-118.220501
34.09941,-118.31
33.969281,-118.393473
33.977432,-118.464605
33.989489,-118.425248
33.800354,-118.301796
34.102179,-118.185441
33.982127,-118.36086
34.158229,-118.465163
34.118429,-118.239824
34.090752,-118.199777
34.14752,-118.3883
33.949295,-118.244229
34.107278,-118.333956
34.277706,-118.417297
34.273715,-118.40921
34.104191,-118.278143
33.981259,-118.288608
34.1041,-118.3076
34.232028,-118.431403
34.162562,-118.410877
34.06529,-118.427295
34.04056,-118.4572
34.064765,-118.429552
34.27431,-118.445467
34.079133,-118.369699
34.037247,-118.412186
34.248822,-118.280899
34.262099,-118.292587
33.974115,-118.26267
33.973935,-118.313878
33.965578,-118.295186
,
34.00295,-118.294859
34.020514,-118.420814
34.056555,-118.35874
33.972079,-118.33234
33.91362,-118.287875
34.03903,-118.387279
34.007446,-118.253155
34.00342,-118.3196
34.142155,-118.212123
,
34.123725,-118.183037
34.101087,-118.384629
34.26491,-118.479982
33.942614,-118.274211
34.234403,-118.461628
33.936384,-118.237676
33.925308,-118.26896
34.16708,-118.4025
34.09757,-118.392587
34.160966,-118.421324
33.953639,-118.30981
34.119582,-118.190129
34.078166,-118.267555
34.095024,-118.377245
34.04658,-118.306106
34.04136,-118.4473
33.985184,-118.343628
34.217729,-118.45854
34.05536,-118.4286
33.973021,-118.292876
33.945255,-118.258325
33.896646,-118.287801
34.0695,-118.3731
33.780564,-118.25237
34.111966,-118.425138
33.974223,-118.424693
33.985378,-118.408599
33.968568,-118.380367
33.984113,-118.407437
34.239562,-118.457176
34.002467,-118.464143
34.151481,-118.388523
,
34.058915,-118.32209
34.154893,-118.487615
34.16908,-118.425006
34.06518,-118.3032
34.174,-118.3766
34.01118,-118.3139
34.133631,-118.450608
33.997146,-118.275146
34.105518,-118.321807
33.956346,-118.418742
34.024565,-118.319203
34.063962,-118.258261
34.037744,-118.366097
33.993776,-118.469321
33.744862,-118.29172
34.154905,-118.421727
34.136625,-118.343032
34.010883,-118.245631
34.054223,-118.353427
33.98089,-118.327142
34.049895,-118.357384
34.07702,-118.3712
33.9631,-118.266
34.04562,-118.324098
34.24516,-118.468185
33.940406,-118.26788
33.928897,-118.259276
34.001836,-118.356927
34.066683,-118.208571
34.094224,-118.269248
34.1237,-118.321029
33.998777,-118.316331
34.172802,-118.464772
34.141647,-118.4664
34.147476,-118.489904
33.965077,-118.295882
34.059252,-118.318813
34.071074,-118.36958
34.02368,-118.409
34.01961,-118.310525
34.08623,-118.18272
34.086,-118.353
34.03304,-118.2937
34.094138,-118.257064
34.088541,-118.256732
34.252604,-118.30075
34.1919,-118.383091
34.033813,-118.203881
33.938045,-118.287276
33.7423,-118.31534
34.00344,-118.3157
34.17911,-118.428942
34.049018,-118.443298
34.151643,-118.417394
34.155121,-118.42867
,
34.095565,-118.420434
34.052855,-118.388163
33.785936,-118.276503
34.1879,-118.3908
34.242549,-118.48354
34.214353,-118.356277
33.890136,-118.291302
33.93489,-118.236254
34.005966,-118.328361
33.965551,-118.406864
34.1814,-118.3862
34.000362,-118.308238
33.883216,-118.28425
33.935041,-118.248225
33.98053,-118.4637
34.03954,-118.4622
34.120057,-118.348334
34.07523,-118.466622
34.013487,-118.327797
34.216106,-118.417475
34.223827,-118.346878
33.958781,-118.300962
33.982245,-118.35788
34.077574,-118.312828
34.178378,-118.428241
34.094715,-118.395276
34.113355,-118.4024
34.109267,-118.232877
33.975015,-118.421535
34.026736,-118.318767
34.066488,-118.362896
34.04261,-118.4476
34.248554,-118.274425
34.110177,-118.227473
34.258534,-118.289919
34.210126,-118.392916
33.986339,-118.449238
34.211667,-118.394011
34.018903,-118.41911
33.963867,-118.380156
34.166937,-118.450015
34.170564,-118.451233
33.997092,-118.420753
34.102974,-118.284679
33.957679,-118.3019
33.970016,-118.258883
33.94754,-118.30648
34.189748,-118.410408
34.149568,-118.461406
33.991228,-118.274726
34.025723,-118.260414
34.093504,-118.383238
34.109015,-118.386651
33.957514,-118.303883
33.787791,-118.264678
34.267255,-118.473682
34.210095,-118.385445
33.958221,-118.403068
34.091007,-118.469312
34.10442,-118.3127
33.841661,-118.30548
33.835739,-118.306687
34.088915,-118.272818
34.05115,-118.34886
33.989585,-118.436281
33.989216,-118.451944
34.004653,-118.32253
34.266771,-118.286491
33.996655,-118.309836
34.105287,-118.270214
34.040732,-118.288005
33.978419,-118.279105
33.958168,-118.391324
34.195942,-118.461639
33.930713,-118.275631
33.999686,-118.328499
34.005461,-118.261885
33.978935,-118.306014
33.978322,-118.301988
34.058695,-118.346184
34.14541,-118.4661
34.137524,-118.195484
34.05383,-118.3531
34.045856,-118.47378
33.966772,-118.271964
34.083662,-118.171681
34.048662,-118.321038
34.111536,-118.238595
34.001233,-118.441101
,
34.10238,-118.3144
34.274491,-118.41872
34.160198,-118.461215
33.963351,-118.316843
34.15244,-118.404389
34.104838,-118.388904
34.116241,-118.425417
33.962631,-118.281765
34.114581,-118.274849
34.155418,-118.366902
33.943534,-118.290968
34.002591,-118.28177
33.944935,-118.272818
34.097279,-118.259976
34.09587,-118.225556
34.1485,-118.444
34.138548,-118.464595
33.969833,-118.30864
34.108026,-118.380155
34.205513,-118.475792
34.0423,-118.434833
34.23658,-118.445247
34.279146,-118.424931
34.26559,-118.432354
34.03471,-118.293052
33.970781,-118.298751
34.042053,-118.362278
33.972894,-118.308175
34.08041,-118.2585
34.098908,-118.245596
33.96431,-118.314542
34.103487,-118.245994
34.139039,-118.394392
,
34.08681,-118.3478
34.037739,-118.396966
33.820507,-118.305205
34.126387,-118.350838
33.967539,-118.327327
,
34.148741,-118.387153
34.074011,-118.365501
34.11835,-118.282211
34.102306,-118.431827
34.1055,-118.39
33.950172,-118.304349
34.253515,-118.28694
34.115945,-118.354392
34.118463,-118.38221
33.78834,-118.279755
33.989859,-118.41823
33.999365,-118.423949
34.067126,-118.371589
34.097101,-118.393975
33.931756,-118.236448
33.969905,-118.302132
34.000434,-118.245931
34.250408,-118.478701
34.125335,-118.318266
